 aid,aidtype,aidname
1984,Confirmatory,Fluorescence for the identification of compounds that decrease p/CIP protein stability
1986,Confirmatory,uHTS fluorescence assay for the identification of Human Immunodeficiency Virus Fusion Inhibitors.
1987,Screening,Fluorescence-based primary biochemical high throughput screening assay to identify inhibitors of Protein Phosphatase 5 (PP5).
2006,Confirmatory,uHTS HTRF assay for identification of inhibitors of SUMOylation
2012,Confirmatory,uHTS fluorescence polarization assay for the identification of translation initiation inhibitors (eIF4H)
2013,Confirmatory,Image-Based HTS for Selective Antagonists for GPR55
2014,Confirmatory,uHTS fluorescence polarization assay for the identification of translation initiation inhibitors (PABP)
2016,Screening,Multiplex HTS Screen of TOR pathway GFP-fusion proteins in Saccharomyes cerevisiae_specifically_ MEP2_MLPCN.
2023,Screening,Multiplex HTS Screen of TOR pathway GFP-fusion proteins in Saccharomyes cerevisiae_specifically_ LAP4_MLPCN.
2025,Screening,Multiplex HTS Screen of TOR pathway GFP-fusion proteins in Saccharomyes cerevisiae_specifically_ RPL19A_MLPCN.
2029,Screening,Multiplex HTS Screen of TOR pathway GFP-fusion proteins in Saccharomyes cerevisiae_specifically_ CIT2_MLPCN.
2052,Screening,HTS for developing T Cell Immune Modulators
2057,Screening,Fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of myeloid cell leukemia sequence 1 (MCL1) interactions with BIM-BH3 peptide.
2058,Confirmatory,Image-Based HTS for Selective Antagonists of GPR35
2066,Screening,Multiplex HTS Screen of TOR pathway GFP-fusion proteins in Saccharomyes cerevisiae_specifically_ AGP1_MLPCN.
2071,Screening,Colorimetric  Assay for Inhibitors for NALP1
2073,Confirmatory,Homogeneous Time-Resolved Fluorescence Resonance Energy Transfer (HTRF) Assay
2094,Screening,Plate Read Microorganism-Based Primary HTS to Identify Modulators of the AI-2 Quorum Sensing System
2097,Screening,Cell-Free Homogeneous Primary HTS to Identify Inhibitors of GSK3beta Activity
2098,Screening,Luminescence Cell-Based Primary HTS to Identify Inhibitors of Heat Shock Factor 1 (HSF1).
2099,Screening,Fluorescence Biochemical Primary HTS to Identify Inhibitors of GASC-1 Activity
2100,Confirmatory,qHTS Assay for Inhibitors and Activators of Human alpha-Glucosidase Cleavage of Glycogen
2101,Confirmatory,qHTS Assay for Inhibitors and Activators of N370S glucocerebrosidase as a Potential Chaperone Treatment of Gaucher Disease
2129,Screening,Primary biochemical high throughput screening assay to identify inhibitors of BCL2-related protein
2130,Screening,Fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of Protein Phosphatase Methylesterase 1 (PME-1).
2156,Screening,Primary cell-based high-throughput screening assay for identification of compounds that inhibit KCNQ2 potassium channels
2174,Screening,Counterscreen for PME1 inhibitors: fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of lysophospholipase 1 (LYPLA1).
2177,Screening,Counterscreen for PME1 inhibitors: fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of lysophospholipase 2 (LYPLA2).
2216,Screening,Fluorescence Cell-Free Homogeneous Primary HTS to Identify Inhibitors of the RanGTP-Importin-beta complex
2221,Screening,Fluorescence Cell-Free Homogenous Primary HTS to Identify Inhibitors of RecA Intein Splicing Activity
2227,Screening,Primary cell-based high-throughput screening assay for identification of compounds that allosterically potentiate transient receptor potential cation channel C4 (TRPC4)
2234,Screening,Counterscreen for inhibitors of EBNA-1: fluorescence polarization-based biochemical high throughput primary assay to identify inhibitors of the Epstein-Barr virus-encoded protein
2235,Screening,Counterscreen for inhibitors of PP5: fluorescence-based biochemical high throughput primary assay to identify inhibitors of Protein Phosphatase 1 (PP1).
2237,Screening,Primary cell-based screen for identification of compounds that activate transient receptor potential cation channel C4 (TRPC4).
2239,Screening,Primary cell-based high-throughput screening assay for identification of compounds that potentiate KCNQ2 potassium channels
2247,Screening,Primary cell-based screen for identification of compounds that inhibit transient receptor potential cation channel C4 (TRPC4).
2280,Screening,Fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of GLD-1 protein - TGE RNA interaction.
2288,Confirmatory,qHTS Assay for Modulators of miRNAs and/orActivators of miR-21
2289,Confirmatory,qHTS Assay for Modulators of miRNAs and/or Inhibitors of miR-21
2300,Screening,TR-FRET-based primary biochemical high throughput screening assay to identify agonists of nuclear receptor subfamily 2
2314,Screening,Cycloheximide Counterscreen for Small Molecule Inhibitors of Shiga Toxin
2315,Screening,A qHTS for Small Molecule Inhibitors of Shiga Toxin
2380,Screening,uHTS identification of small molecules that induce b-cell replication in the MIN-6 cell line
2391,Confirmatory,A Cell Based HTS Approach for the Discovery of New Inhibitors of Respiratory syncytial virus (RSV)
2435,Screening,Fluorescence-based primary cell-based high throughput screening assay to identify agonists of the Oxytocin Receptor (OXTR).
2445,Screening,Fluorescence-based primary cell-based high throughput screening assay to identify potentiators of Oxytocin Receptor (OXTR)
2462,Screening,Luminescence Cell-Based Primary HTS to Identify Inhibitors of A1 Apoptosis.
2472,Screening,qHTS Assay for Inhibitors of Fructose-1
2517,Confirmatory,qHTS Assay for Inhibitors of the Human Apurinic/apyrimidinic Endonuclease 1 (APE1)
2520,Screening,uHTS identification of small molecule agonists of the APJ  receptor  via a luminescent beta-arrestin assay
2521,Screening,uHTS identification of small molecule antagonists of the APJ  receptor  via a luminescent beta-arrestin assay
2524,Screening,uHTS Luminescent assay for identification of activators of human intestinal alkaline phosphatase
2528,Confirmatory,qHTS Assay for Inhibitors of Bloom's syndrome helicase (BLM)
2540,Screening,HTS Luminescent assay for identification of inhibitors of Sentrin-specific protease 8 (SENP8)
2544,Screening,uHTS Luminescent assay for identification of inhibitors of human intestinal alkaline phosphatase
2550,Screening,High throughput screening of activators of transient receptor potential cation channel C6 (TRPC6)
2553,Screening,High throughput screening of inhibitors of transient receptor potential cation channel C6 (TRPC6)
2557,Screening,HTS for Identification of VLA-4 Allosteric Modulators from MLPCN library
2563,Screening,Fluorescence Cell-Free Homogenous Primary HTS  to Identify Inhibitors of the Ras-converting Enzyme
2599,Screening,uHTS Luminescent assay for identification of inhibitors of Sentrin-specific protease 6 (SENP6)
2606,Screening,Fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of the membrane-associated serine protease Rv3671c in M.tuberculosis
2629,Screening,Fluorescence Polarization Cell-Free Homogeneous Primary HTS to Identify Inhibitors of the LANA Histone H2A/H2B Interaction
2642,Screening,Primary cell-based high-throughput screening assay for identification of compounds that inhibit KCNQ1 potassium channels
2648,Screening,Primary cell-based high-throughput screening assay for identification of compounds that potentiate/activate KCNQ1 potassium channels
2650,Screening,Luminescence Cell-Free  Homogenous Primary HTS to Identify Inhibitors of GSK-3 alpha
2661,Screening,Luminescence Cell-Free  Homogenous Primary HTS to Identify Inhibitors of Serine/Threonine  Kinase 33  Activity
2662,Confirmatory,qHTS Fluorescence Polarization Assay for Inhibitors of MLL CXXC domain - DNA interaction
2676,Confirmatory,qHTS Assay for Agonists of the Relaxin Receptor RXFP1
2690,Screening,A yeast HTS for caloric restriction mimetics that inhibit age-related superoxide
2716,Screening,Luminescence  Microorganism Primary HTS to Identify Inhibitors of the SUMOylation Pathway Using a Temperature Sensitive Growth Reversal Mutant Mot1-301
2717,Screening,Luminescence Cell-Based Primary HTS to Identify Inhibitors of Cancer Stem Cells
2718,Screening,Fluorescence Cell-Free Homogeneous Primary HTS to Identify Inhibitors of Histone Deacetylase 3
2751,Screening,Fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of the prolyl oligopeptidase-like enzyme (PREPL)
2796,Screening,Luminescence-based primary cell-based high throughput screening assay to identify activators of the Aryl Hydrocarbon Receptor (AHR)
2797,Screening,Counterscreen for Oxytocin Receptor (OXTR) agonists: Fluorescence-based primary cell-based high throughput assay to identify agonists of the vasopressin 1 receptor (V1R)
2805,Screening,uHTS Luminescent assay for identification of activators of mouse intestinal alkaline phosphatase
2806,Screening,uHTS Luminescent assay for identification of inhibitors of mouse intestinal alkaline phosphatase
2825,Screening,uHTS Luminescent assay for identification of inhibitors of NALP3 in yeast
434955,Confirmatory,Screen to Identify Novel Compounds That Sensitize Mycobacterium Tuberculosis to Beta-lactam Antibiotics
434962,Screening,Fluorescence polarization-based cell-based primary high throughput screening assay to identify inhibitors of insulin-degrading enzyme (IDE)
434973,Screening,uHTS Luminescent assay for identification of inhibitors of Sentrin-specific protease 7 (SENP7)
434989,Screening,Fluorescence-based cell-based primary high throughput screening assay to identify antagonists of the orexin 1 receptor (OX1R; HCRTR1)
435003,Screening,uHTS luminescence assay for the identification of chemical inhibitors of T-cell specific antigen receptor-induced NF-kB activation
435005,Screening,Luminescence Cell-Based Primary HTS to Identify Inhibitors of Beta Cell Apoptosis.
435022,Screening,uHTS luminescence assay for the identification of chemical inhibitors of B-cell specific antigen receptor-induced NF-kB activation
435030,Screening,Absorbance-based primary bacterial cell-based high throughput screening assay to identify inhibitors of AddAB recombination protein complex
449728,Screening,Counterscreen for inhibitors of AddAB: absorbance-based bacterial cell-based high throughput screening assay to identify inhibitors of bacterial viability
449762,Confirmatory,High Throughput Screening Assay used to Identify Novel Compounds that Inhibit Mycobacterium Tuberculosis in 7H9 Media
449763,Screening,uHTS identification of small molecule activators of the apoptotic arm of the Unfolded Protein response via a luminescent-based reporter assay
463079,Screening,Fluorescence-based counterscreen for orexin 1 receptor (OX1R) antagonists: cell-based assay to identify antagonists of the parental CHO cell line
463082,Screening,Fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of the plasma platelet activating factor acetylhydrolase (pPAFAH)
463104,Screening,uHTS identification of small molecule activators of the adaptive arm of the Unfolded Protein response via a luminescent-based reporter assay
463111,Screening,Primary cell-based high-throughput screening assay for identification of compounds that potentiate/activate regulator of G-protein signaling 4 (RGS4)
463141,Screening,Absorbance-based primary biochemical high throughput screening assay to identify activators of procaspase-3
463165,Screening,Primary cell-based high-throughput screening assay for identification of compounds that inhibit regulator of   G-protein signaling 4 (RGS4)
463190,Screening,uHTS identification of small molecule inhibitors of tim10-1 yeast via a luminescent assay
463195,Screening,uHTS identification of small molecule inhibitors of tim10 yeast via a luminescent assay
463210,Screening,Counterscreen for procaspase-3 activators: absorbance-based primary biochemical high throughput screening assay to identify activators of procaspase-7
463212,Screening,uHTS identification of small molecule inhibitors of tim23-1 yeast via a luminescent assay
463254,Confirmatory,qHTS Assay for Inhibitors of Ubiquitin-specific Protease USP2a Using CHOP2 as the Reporter
485270,Screening,FRET-based cell-based primary high throughput screening assay to identify antagonists of the orexin 1 receptor (OX1R; HCRTR1)
485272,Screening,Fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of Protein Arginine Deiminase 4 (PAD4) (1536 HTS)
485273,Screening,uHTS identification of UBC13 Polyubiquitin Inhibitors via a TR-FRET Assay
485275,Screening,Phenotypic HTS multiplex for antifungal efflux pump inhibitors
485281,Confirmatory,qHTS Assay for Identification of Novel General Anesthetics
485290,Confirmatory,qHTS Assay for Inhibitors of Tyrosyl-DNA Phosphodiesterase (TDP1)
485294,Confirmatory,qHTS Inhibitors of AmpC Beta-Lactamase (assay with detergent)
485297,Confirmatory,qHTS Assay for Rab9 Promoter Activators
485298,Confirmatory,qHTS Assay for Small Molecule Inhibitors of Mitochondrial Division or Activators of Mitochondrial Fusion
485313,Confirmatory,qHTS Assay for NPC1 Promoter Activators
485314,Confirmatory,qHTS Assay for Inhibitors of DNA Polymerase Beta
485317,Screening,HTS-Luminescent assay for inhibitors of ALR by detection of hydrogen peroxide production Measured in Biochemical System Using Plate Reader - 2036-02_Inhibitor_SinglePoint_HTS
485341,Confirmatory,qHTS Inhibitors of AmpC Beta-Lactamase (assay without detergent)
485344,Screening,HTS Assay for Allosteric Antagonists of the Human D2 Dopamine Receptor: Primary Screen for Antagonists
485346,Screening,uHTS for identification of Inhibitors of Mdm2/MdmX interaction in luminescent format.
485347,Screening,HTS Assay for Positive Allosteric Modulators of the Human D2 Dopamine Receptor: Primary Screen for Potentiators
485349,Confirmatory,qHTS Assay for Identifying a Potential Treatment of Ataxia-Telangiectasia
485353,Confirmatory,qHTS of Yeast-based Assay for SARS-CoV PLP
485358,Screening,HTS Assay for Allosteric Agonists of the Human D2 Dopamine Receptor: Primary Screen for Agonists
485364,Confirmatory,qHTS Assay for the Inhibitors of Schistosoma Mansoni Peroxiredoxins
485367,Confirmatory,qHTS Assay to Find Inhibitors of T. brucei phosphofructokinase
488837,Confirmatory,qHTS Assay for Inhibitors of the Phosphatase Activity of Eya2
488839,Screening,Development of CDK5 inhibitors   Measured in Biochemical System Using Plate Reader - 2083-01_Inhibitor_SinglePoint_HTS_Activity
488847,Screening,RNA aptamer-based HTS for inhibitors of GRK2
488862,Screening,Inhibitors of Prion Protein 5' UTR mRNA Measured in Cell-Based System Using Plate Reader - 2078-01_Inhibitor_SinglePoint_HTS_Activity
488890,Confirmatory,Elucidation of physiology of non-replicating
488895,Screening,High Throughput Screen for Tat Transport Inhibitors Measured in Microorganism System Using Plate Reader - 2093-01_Inhibitor_SinglePoint_HTS_Activity
488896,Screening,HTS using DiI-HDL to assay lipid transfer in ldlA[SR-BI] cells Measured in Cell-Based System Using Plate Reader - 2085-01_Inhibitor_SinglePoint_HTS_Activity
488899,Screening,MITF Measured in Cell-Based System Using Plate Reader - 2084-01_Inhibitor_SinglePoint_HTS_Activity
488922,Screening,Primary cell-based screen for identification of compounds that inhibit the two-pore domain potassium channel KCNK9
488965,Screening,Fluorescent Biochemical Primary HTS to Identify Inhibitors of P. aeruginosa PvdQ acylase Measured in Biochemical System Using Plate Reader and Imaging Combination - 2091-01_Inhibitor_SinglePoint_HTS_Activity
488966,Confirmatory,Primary and Confirmatory Screening for Inhibitors of Bacterial Capsule Biogenesis
488975,Screening,Primary cell-based screen for identification of compounds that inhibit the Choline Transporter (CHT)
488977,Screening,Primary cell-based screen for identification of compounds that allosterically activate the Choline Transporter (CHT)
489030,Screening,uHTS Fluorescent assay for identification of inhibitors of Apaf-1
489031,Screening,uHTS Fluorescent assay for identification of activators of Apaf-1
492947,Confirmatory,qHTS assay of beta-arrestin-biased ligands of beta2-adrenergic receptor
492953,Screening,Fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of human platelet-activating factor acetylhydrolase 1b
492956,Screening,Fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of human platelet activating factor acetylhydrolase 2 (PAFAH2)
492972,Screening,Fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of human platelet-activating factor acetylhydrolase 1B
493005,Confirmatory,qHTS Assay for Iinhibitors of HIV-1 Budding by Blocking the Interaction of PTAP/TSG101
493008,Screening,Fluorescence-based biochemical primary high throughput screening assay to identify activators of the calcium sensitivity of cardiac Regulated Thin Filaments (RTF)
493011,Screening,uHTS identification of APOBEC3A DNA Deaminase Inhibitors via a fluorescence-based single-stranded DNA deaminase assay
493012,Screening,uHTS identification of APOBEC3G DNA Deaminase Inhibitors via a fluorescence-based single-stranded DNA deaminase assay
493036,Screening,Image-Based HTS for Selective Agonists for NTR1
493056,Screening,qHTS for Small Molecule Agonists and Allosteric Enhancers of Human TRH Receptor: Primary Screen for Enhancers
493084,Screening,qHTS for Small Molecule Agonists and Allosteric Enhancers of Human TRH Receptor: Primary Screen for Agonists.
493087,Screening,Fluorescence polarization-based cell-based primary high throughput screening assay to identify activators of insulin-degrading enzyme (IDE)
493091,Screening,uHTS Colorimetric assay for identification of inhibitors of Scp-1
493098,Screening,uHTS identification of small molecule antagonists of the CCR6 receptor via a luminescent beta-arrestin assay
493131,Screening,Activator for delta FosB/delta FosB homodimer Measured in Biochemical System Using Plate Reader - 2072-01_Activator_SinglePoint_HTS_Activity
493160,Screening,uHTS Fluorescent assay for identification of inhibitors of hexokinase domain containing  I (HKDC1)
493187,Screening,uHTS Fluorescent assay for identification of activators of hexokinase domain containing  I (HKDC1)
493244,Screening,Fluorescence-based biochemical primary high throughput screening assay to identify inhibitors of the calcium sensitivity of cardiac Regulated Thin Filaments (RTF)
504326,Screening,Luminescence-based cell-based primary high throughput screening assay to identify agonists of heterodimerization of the mu 1 (OPRM1) and delta 1 (OPRD1) opioid receptors
504327,Confirmatory,qHTS Assay for Inhibitors of GCN5L2
504329,Confirmatory,Discovery of Small Molecule Probes for H1N1 Influenza NS1A
504332,Confirmatory,qHTS Assay for Inhibitors of Histone Lysine Methyltransferase G9a
504333,Confirmatory,qHTS Assay for Inhibitors of BAZ2B
504339,Confirmatory,qHTS Assay for Inhibitors of JMJD2A-Tudor Domain
504357,Screening,Luminescence-based cell-based primary high throughput screening assay to identify inverse agonists of heterodimerization of the mu 1 (OPRM1) and delta 1 (OPRD1) opioid receptors
504406,Screening,Inhibitors of Mycobacterium tuberculosis UDP-galactopyranose mutase (UGM) enzyme - High throughput screening using Fluorescent polarization assay Measured in Biochemical System Using Plate Reader - 2105-01_Inhibitor_SinglePoint_HTS_Activity_Set6
504408,Screening,Heat Shock Factor-1 (HSF-1) Measured in Cell-Based System Using Plate Reader - 2038-01_Activator_SinglePoint_HTS_Activity
504411,Screening,Fluorescence-based primary biochemical high throughput screening assay to identify inhibitors of human diacylglycerol lipase
504414,Screening,Fluorescence Polarization with Cer CAL-PDZ Measured in Biochemical System Using Plate Reader - 2109-01_Inhibitor_SinglePoint_HTS_Activity
504423,Screening,C-LANA FP assay Measured in Biochemical System Using Plate Reader - 2117-01_Inhibitor_SinglePoint_HTS_Activity
504441,Screening,Dyrk1 A HTS Measured in Biochemical System Using Plate Reader - 2124-01_Inhibitor_SinglePoint_HTS_Activity
504444,Confirmatory,Nrf2 qHTS screen for inhibitors
504454,Screening,HTS for Beta-2AR agonists via FAP method
504462,Screening,uHTS fluorescent assay for identification of inhibitors of ATG4B
504466,Confirmatory,qHTS screen for small molecules that induce genotoxicity in human embryonic kidney (HEK293T) cells expressing luciferase-tagged ELG1
504490,Screening,Assay for Inhibitors of the beta-Arrestin-Adaptor Protein 2 Interaction That Mediate GPCR Degradation and Recycling
504523,Screening,Fluorescence polarization to screen for inhibitors that disrupt the protein-protein interaction between Keap1 and Nrf2   Measured in Biochemical System Using Plate Reader - 2119-01_Inhibitor_SinglePoint_HTS_Activity
504558,Screening,Inhibitors of Epstein-Barr LMP1 inducible NF-kappaB luciferase reporter Measured in Cell-Based System Using Plate Reader - 2122-01_Inhibitor_SinglePoint_HTS_Activity
504577,Screening,HTS of Small Molecules that Regulate V-ATPase Proton Transport in Yeast using pHLuorin
504582,Screening,In vivo-based yeast HTS to detect compounds rescuing yeast growth/survival of Plasmodium Falciparum HSP40-mediated toxicity Measured in Whole Organism System Using Plate Reader - 2120-01_Inhibitor_SinglePoint_HTS_Activity
504621,Screening,Anti-Malarial Hsp90 Inhibitors Measured in Microorganism System Using Plate Reader - 2121-01_Inhibitor_SinglePoint_HTS_Activity_Set2
504634,Screening,Counterscreen for inverse agonists of OPRM1-OPRD1 heterodimerization: luminescence-based cell-based full-deck high throughput screening assay to identify inverse agonists of 5-hydroxytryptamine (serotonin) 5A receptor (HTR5A)
504648,Confirmatory,Nrf2 qHTS screen for inhibitors: counterscreen for cytotoxicity
504651,Screening,Potentiators of Human D1 Dopamine Receptor: qHTS
504652,Screening,Antagonist of Human D 1 Dopamine Receptor: qHTS
504660,Screening,Allosteric Agonists of the Human D1 Dopamine Receptor: qHTS
504690,Screening,uHTS identification of small molecule inhibitors of Plasmodium falciparum Glucose-6-phosphate dehydrogenase via a fluorescence intensity assay
504692,Screening,Counterscreen for agonists of OPRM1-OPRD1 heterodimerization: luminescence-based cell-based full-deck high throughput screening assay to identify agonists of 5-hydroxytryptamine (serotonin) 5A receptor (HTR5A)
504700,Screening,Fluorescence polarization-based biochemical primary high throughput screening assay to identify activators of the Protein Kinase A-R2B (PKA-R2B) complex
504706,Confirmatory,qHTS assay for re-activators of p53 using a Luc reporter
504707,Screening,Fluorescence polarization-based biochemical primary high throughput screening assay to identify activators of the Protein Kinase A-R1A (PKA-R1A) complex
504720,Screening,uHTS identification of MazEF TA System activators  via a fluorescence-based single-stranded RNase assay
504734,Screening,Fluorescence-based cell-based primary high throughput screening assay to identify inhibitors of TLR9-MyD88 binding.
504766,Screening,Luminescence-based primary cell-based high throughput screening assay to identify inhibitors of the orphan nuclear receptor subfamily 0
504775,Screening,HTS using DiI-HDL to assay lipid transfer in ldlA[SR-BI] cells Measured in Cell-Based System Using Plate Reader - 2085-01_Activator_SinglePoint_HTS_Activity
504803,Screening,Fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of the HTRA serine peptidase 1 (HTRA1)
504810,Screening,Antagonists of the Thyroid Stimulating Hormone Receptor: HTS campaign
504812,Screening,Inverse Agonists of the Thyroid Stimulating Hormone Receptor: HTS campaign
504842,Confirmatory,Inhibitors of TCP-1 ring complex (TRiC) of Methanococcus maripaludis (MmCpn): qHTS
504845,Confirmatory,Inhibitors of Regulator of G Protein Signaling (RGS) 4: qHTS
504847,Confirmatory,Inhibitors of the vitamin D receptor (VDR): qHTS
504884,Screening,Inhibitors of Y. pestis Topo-I using cleavage product accumulation Measured in Biochemical System Using Plate Reader - 2123-01_Inhibitor_SinglePoint_HTS_Activity
504891,Confirmatory,qHTS Assay to Find Inhibitors of Pin1
504894,Confirmatory,Activators of T cell receptors: qHTS campaign
504937,Confirmatory,Inhibitors of Secretory Acid Sphingomyelinase (S-ASM): qHTS
540253,Confirmatory,qHTS Assay for Inhibitors of RanGTP induced Rango (Ran-regulated importin-beta cargo) - Importin beta complex dissociation
540263,Confirmatory,qHTS Assay for Inhibitors of Rango (Ran-regulated importin-beta cargo) - Importin beta complex formation
540267,Screening,Small Molecules that selectively kill Giardia lamblia: qHTS
540275,Screening,HTS Assay for Compounds that Act as Agonists of the Vanilloid Receptor 1
540277,Screening,HTS Assay for Compounds that Act as Potentiators of the Vanilloid Receptor 1
540295,Screening,TRFRET-based cell-based primary high throughput screening assay to identify biased ligands of the melanocortin 4 receptor (MC4R): antagonists of MC4R
540303,Confirmatory,qHTS for Inhibitors of Cell Surface uPA Generation
540308,Screening,Luminescence-based cell-based primary high throughput screening assay to identify biased ligands of the melanocortin 4 receptor (MC4R): agonists of MC4R
540317,Confirmatory,HTS for Inhibitors of HP1-beta Chromodomain Interactions with Methylated Histone Tails
540336,Screening,Rtt109/Vps75 Measured in Biochemical System Using Plate Reader - 2106-01_Inhibitor_SinglePoint_HTS_Activity
540364,Screening,Luminescence-based cell-based primary high throughput screening assay to identify activators of the GAA850 frataxin (FXN) promoter
588334,Screening,MITF Measured in Cell-Based System Using Plate Reader - 2084-01_Activator_SinglePoint_HTS_Activity
588335,Screening,Counterscreen for inhibitors of the fructose-bisphosphate aldolase (FBA) of M. tuberculosis: Absorbance-based biochemical high throughput Glycerophosphate Dehydrogenase-Triosephosphate Isomerase (GDH-TPI) full deck assay to identify assay artifacts
588342,Confirmatory,qHTS profiling assay for firefly luciferase inhibitor/activator using purifed enzyme and Km concentrations of substrates (counterscreen for miR-21 project)
